weight,StateAbbr,age,votereg,askvote,party_ID,vote_method
0.742267586725828,OH,67,1,5,2,2
0.510652852642594,OH,59,1,5,2,2
0.742267586725828,OH,57,1,5,1,2
0.623197093508561,OH,53,1,5,1,3
1.21571544964131,OH,49,1,5,3,3
1.38281214557507,OH,48,1,5,1,2
0.524044337963465,OH,66,1,NA,NA,3
1.02854917875482,OH,55,1,5,1,3
7.42338848612301,OH,39,1,5,1,1
1.42628960228795,OH,57,1,5,1,3
2.56476996097924,OH,49,1,5,1,1
0.632379386449514,OH,53,1,5,1,1
0.789035595787596,OH,28,1,5,1,2
0.998782236393467,OH,47,2,5,1,NA
0.248410324870909,OH,31,1,NA,NA,3
0.230675651792542,OH,67,1,5,1,1
0.237485965653566,OH,47,2,5,1,NA
0.368775201486195,OH,49,1,NA,NA,3
0.206007271136738,OH,85,1,5,1,3
0.525132239027042,OH,53,1,5,1,3
1.18660522150261,OH,59,1,5,1,3
2.18187464756141,OH,56,2,1,NA,NA
0.349635714307234,OH,65,1,5,2,2
0.0801041808130981,OH,62,1,NA,NA,2
0.46580490681188,OH,62,1,5,2,3
1.32721757151767,OH,46,1,5,1,1
0.271562883222577,OH,72,1,5,3,3
0.363797062746897,OH,62,1,5,3,3
1.97830711403896,OH,47,1,5,2,2
3.18200117395662,OH,39,1,5,1,2
0.225624910197905,OH,60,1,5,2,2
0.308916794376179,OH,57,1,NA,NA,3
0.937445215961903,OH,62,1,5,2,3
4.46154110168459,OH,48,1,5,1,3
1.05886155967523,OH,45,1,5,1,2
0.681914525871943,OH,78,1,5,1,3
2.49107368921028,OH,33,1,4,4,3
5.83927483155694,OH,29,1,5,1,1
0.453734423878536,OH,66,1,NA,NA,2
0.335068207766878,OH,70,1,5,2,2
0.321644315713808,OH,60,1,NA,NA,3
0.25102499202062,OH,67,1,5,3,2
0.845821568850673,OH,81,1,5,2,3
0.605954234056036,OH,56,1,5,3,2
0.48659186711506,OH,67,1,5,1,3
0.119052307934846,OH,66,1,1,NA,2
0.682781389043061,OH,62,1,5,1,3
0.769631437709619,OH,56,1,5,3,2
0.225976075851434,OH,59,1,5,2,1
0.702059918466487,OH,70,1,5,1,3
0.741420593892362,OH,63,1,5,1,3
0.267276492926283,OH,61,1,5,2,3
8.85554899281939,OH,36,1,5,3,2
0.682676084782096,OH,38,1,5,3,1
1.48167752693927,OH,45,1,5,1,1
0.126805271688615,OH,52,1,NA,NA,1
0.682140332833377,OH,58,1,5,3,2
0.39787770467264,OH,50,1,5,2,2
0.897608778546343,OH,70,1,5,3,2
0.0875295481053674,OH,62,1,NA,NA,2
6.37968238083059,OH,45,1,5,3,1
0.606056526694654,OH,66,1,5,2,2
0.283444504171606,OH,69,1,5,3,3
0.533878249150145,OH,71,1,5,1,1
4.99945169174002,OH,39,1,5,1,1
1.00084969861285,OH,79,1,5,1,1
0.143743095744697,OH,67,1,5,3,3
1.07764805121956,OH,90,1,5,3,1
0.573328594134421,OH,75,1,5,1,2
0.717816673745242,OH,60,1,5,1,3
0.463932675419326,OH,69,1,NA,NA,2
0.411256305672036,OH,55,1,5,2,3
0.238079074746337,OH,52,1,4,4,2
0.63550920711258,OH,70,1,5,3,3
0.484455814061983,OH,82,1,5,3,2
0.13529087193844,OH,80,1,5,1,3
1.27034860577113,OH,60,1,5,1,3
0.718963118591709,OH,68,1,5,1,3
0.586673694365742,OH,79,1,5,3,3
0.120199375546301,OH,63,1,5,1,1
1.04679523545117,OH,49,1,NA,NA,2
1.64200267469941,OH,72,1,5,3,3
0.572151640197098,OH,64,1,NA,NA,3
0.413407436318048,OH,78,1,5,3,3
0.489720900661903,OH,61,1,5,1,2
0.647688256609984,OH,74,1,5,1,3
0.358102481954243,OH,68,1,NA,NA,3
2.43021322784374,OH,38,1,5,1,3
1.38159442323517,OH,53,1,5,1,3
3.14696640032171,OH,67,1,5,2,2
0.191993633111679,OH,73,1,5,1,3
1.05553250369038,OH,80,1,5,3,3
1.71706190396151,OH,70,1,5,3,3
0.928770016372009,OH,77,1,5,3,1
0.0607101080398012,OH,57,1,NA,NA,2
1.88658827625636,OH,52,1,5,3,2
0.913508530290519,OH,92,1,5,2,3
0.349635714307234,OH,65,1,5,3,1
0.257735363152682,OH,33,1,5,1,3
1.33866540580522,OH,76,1,5,3,3
0.597655926439387,OH,38,1,NA,NA,2
1.87371641142262,OH,41,1,5,1,2
1.75377820908588,OH,63,1,5,1,2
1.67987586070287,OH,52,1,5,1,3
0.455184524221949,OH,67,1,5,1,3
0.890644941428989,OH,70,1,5,3,2
0.558164251231455,OH,57,1,NA,NA,3
0.937792937785327,OH,75,1,5,3,2
0.120199375546301,OH,65,1,5,3,2
2.50514062120204,OH,53,1,5,1,1
1.18603693475292,OH,41,1,5,1,1
1.61431610721149,OH,33,1,5,1,1
0.733876192380962,OH,63,1,5,3,2
0.565753985778426,OH,49,1,5,1,2
0.905468575726461,OH,28,1,5,1,2
0.533878249150145,OH,73,1,5,1,3
1.53665908162525,OH,30,1,5,1,3
0.161129837184026,OH,52,1,5,1,2
0.331275578803357,OH,42,1,NA,NA,3
0.66539221083247,OH,32,1,5,1,2
0.753890924543011,OH,65,1,NA,NA,1
2.38548913289114,OH,47,1,5,1,2
1.76961242324199,OH,27,1,NA,NA,1
1.73137376006425,OH,25,1,5,3,1
1.03902114498214,OH,80,1,NA,NA,2
0.880601873824159,OH,67,1,5,2,1
1.30004366882766,OH,49,1,5,2,2
1.54131715761701,OH,62,1,5,3,1
3.59584236174221,OH,32,1,5,1,1
1.1246238442869,OH,53,1,5,1,1
0.605954234056036,OH,53,1,5,3,2
2.11746667036752,OH,48,1,NA,NA,2
0.923615977955693,OH,30,1,5,1,2
0.568319010329214,OH,68,1,NA,NA,2
2.38548913289114,OH,47,1,5,1,2
0.817802090105491,OH,67,1,5,1,2
1.65134751336971,OH,23,1,5,2,3
2.05975756854358,OH,61,1,3,NA,3
1.56190006078742,OH,38,1,NA,NA,2
0.823375431869422,OH,69,1,5,1,3
0.389415384225905,OH,81,1,NA,NA,2
5.56823180369823,OH,23,1,5,3,3
2.08025109915162,OH,49,1,5,3,1
0.630411320819468,OH,71,1,5,2,2
0.798508469138786,OH,68,1,5,1,2
9.62167802884536,OH,44,1,5,1,1
0.551148292283453,OH,68,1,NA,NA,3
1.43382122682816,OH,73,1,5,3,3
0.933983890120393,OH,58,1,NA,NA,1
0.637107747566706,OH,42,1,5,1,2
1.65636530769759,OH,39,1,5,2,2
3.15305985953119,OH,52,2,NA,NA,NA
4.67314934851138,OH,28,1,5,1,2
1.15859416022532,OH,48,1,NA,NA,3
0.133481761132906,OH,49,1,NA,NA,2
0.308566079673516,OH,30,1,5,3,2
0.112884620148112,OH,67,1,NA,NA,2
0.782265499570405,OH,30,1,5,3,2
0.667819771706464,OH,29,1,NA,NA,1
1.19111005740971,OH,80,1,5,3,1
0.435312180745492,OH,53,1,NA,NA,2
0.124182745068859,OH,27,2,NA,NA,NA
0.723354568999971,OH,57,1,NA,NA,2
0.47285764913283,OH,62,1,5,1,2
1.21709373116472,OH,26,1,5,1,1
0.666574163341087,OH,38,1,NA,NA,2
0.859994209892529,OH,27,1,5,1,3
0.144205362128217,OH,44,1,5,1,2
1.47521661394628,OH,71,1,5,1,1
0.500558531754897,OH,73,1,NA,NA,3
1.57917833725544,OH,41,1,5,1,3
0.228553282503282,OH,76,1,5,3,2
1.06717462959259,OH,68,1,5,1,1
2.33418699091958,OH,72,1,NA,NA,2
0.464090207453519,OH,34,1,2,NA,1
0.383050752187326,OH,70,1,5,3,3
0.726928715033585,OH,63,1,5,1,3
2.05975756854358,OH,69,1,1,NA,2
1.42893765835521,OH,79,1,5,1,NA
0.642343048620789,OH,75,2,NA,NA,NA
0.797679089003929,OH,60,1,NA,NA,1
1.03957892606036,OH,33,1,5,2,1
0.314394336804318,OH,82,1,5,2,3
0.211830044042756,OH,61,1,5,1,2
0.394511667407271,OH,69,1,5,1,3
0.577661598011985,OH,67,1,5,1,2
0.724504140769466,OH,40,1,NA,NA,1
0.799561757805986,OH,71,1,5,1,2
0.756996644711658,OH,65,1,5,1,2
0.425192032597063,OH,89,1,NA,NA,3
1.33541372286288,OH,71,1,5,3,1
1.1794314373283,OH,49,1,5,1,2
0.664556517257824,OH,73,1,5,3,2
0.13529087193844,OH,79,1,5,1,3
1.63904216736346,OH,66,1,5,1,1
0.206007271136738,OH,72,1,5,1,3
1.17811572327294,OH,73,1,5,3,3
1.43883859350259,OH,54,1,5,1,2
0.81889478091885,OH,83,1,5,3,2
0.542025202463978,OH,49,3,NA,NA,NA
0.562495594306276,OH,76,1,1,NA,3
3.66021106551937,OH,40,1,5,1,2
2.91300888805959,OH,70,2,NA,NA,NA
2.27644559748846,OH,71,1,5,1,3
0.72709825935774,OH,75,1,5,1,2
0.593227822203665,OH,58,1,1,NA,2
0.466998645797005,OH,76,1,5,2,2
1.51546676020987,OH,30,1,NA,NA,2
0.19587601927194,OH,57,1,5,1,1
1.15796840114306,OH,71,1,5,3,1
0.573328594134421,OH,89,1,5,3,2
2.61334504613997,OH,43,1,5,1,1
0.637154467873545,OH,42,1,5,1,2
0.25102499202062,OH,55,1,5,2,2
0.471818612432763,OH,40,1,NA,NA,1
0.104546382960517,OH,74,1,NA,NA,2
0.423823876485847,OH,66,1,5,3,1
0.441700771737809,OH,35,1,NA,NA,1
0.0793407545944127,OH,63,1,NA,NA,2
0.61483830736147,OH,70,1,5,1,3
0.655430578440577,OH,78,1,5,2,1
0.194042581075085,OH,46,1,5,1,1
4.7958519769945704,OH,38,1,5,1,3
0.276658512595222,OH,69,1,NA,NA,2
0.708160248116261,OH,72,1,5,1,1
0.295191841085207,OH,49,1,5,1,3
0.381072644383584,OH,76,1,5,2,2
1.15641979407832,OH,70,1,NA,NA,2
0.877675111229798,OH,70,1,5,1,2
0.436109314076662,OH,61,2,NA,NA,NA
0.626822582132808,OH,65,1,NA,NA,2
0.913427535226145,OH,82,1,5,3,3
1.02874822173963,OH,70,1,5,1,3
0.37075375310236097,OH,34,2,NA,NA,NA
0.143743095744697,OH,65,1,5,3,1
0.387850453545133,OH,73,1,NA,NA,3
0.727162732310494,OH,77,1,5,3,2
0.436109314076662,OH,56,1,NA,NA,1
0.25102499202062,OH,66,1,5,1,2
0.231507209388821,OH,65,1,5,3,2
1.1002348822424,OH,31,1,5,1,2
0.514644154721155,OH,64,1,5,1,2
0.790545760056087,OH,65,1,5,1,3
0.0921619844514915,OH,70,1,1,NA,4
4.90323110306477,OH,54,1,5,1,1
0.727710536677809,OH,47,1,NA,NA,2
0.55173644781406606,OH,39,1,5,1,2
0.635451119487525,OH,46,1,NA,NA,2
1.07481006661477,OH,45,1,5,3,3
1.35216515173146,OH,52,1,5,1,3
0.508993240172971,OH,35,1,1,NA,2
0.321106974096771,OH,78,1,5,3,2
0.368776317913611,OH,63,2,NA,NA,NA
0.220850385868905,OH,31,1,5,1,1
0.446022511896816,OH,59,1,NA,NA,1
0.911615636664476,OH,65,1,5,1,3
1.43883859350259,OH,54,1,5,1,2
0.667228634511065,OH,75,1,5,3,3
0.766317599146919,OH,51,1,5,1,2
0.119052307934846,OH,61,1,NA,NA,2
0.762576483106257,OH,59,1,NA,NA,1
0.225624910197905,OH,65,1,5,3,2
0.720687683969443,OH,72,1,5,1,3
1.75108766941735,OH,41,1,NA,NA,1
0.533878249150145,OH,70,1,5,1,3
0.581992913233697,OH,71,1,5,3,1
1.1011379282013,OH,57,1,5,2,2
1.2334161141555,OH,71,1,1,NA,1
0.63791618029326,OH,59,1,5,1,1
0.403897941912543,OH,64,1,5,3,1
0.379669557499416,OH,48,1,5,1,3
0.792290609022736,OH,27,1,5,3,3
0.531367117924742,OH,60,1,5,1,2
1.14823450418941,OH,31,1,NA,NA,2
2.0275128285617,OH,71,1,5,3,3
0.841225792279072,OH,58,1,5,3,2
1.19230465477051,OH,71,1,5,1,1
1.00194562002506,OH,61,1,5,2,3
0.885489410814012,OH,28,1,5,3,1
3.80934010626149,OH,27,1,NA,NA,2
0.567431642719463,OH,77,1,NA,NA,3
15.0006466337489,OH,23,1,5,1,1
0.596495051189387,OH,72,1,5,3,2
0.564249532898228,OH,57,1,5,1,3
1.43581260068972,OH,81,1,5,2,2
1.11404989126645,OH,42,2,NA,NA,NA
0.254858623562799,OH,50,1,NA,NA,3
0.289917242507016,OH,68,1,5,1,2
1.99484347479391,OH,29,1,5,1,2
0.882180775371323,OH,77,1,5,3,1
0.211830044042756,OH,59,1,5,3,2
0.38189810560095,OH,45,1,NA,NA,2
0.206007271136738,OH,77,1,5,2,3
1.42628960228795,OH,60,1,5,1,3
0.439695412086699,OH,73,1,NA,NA,2
0.545462408968222,OH,67,1,5,3,2
0.440820404904633,OH,39,1,5,1,2
0.691328929268876,OH,59,1,NA,NA,2
0.135896429078245,OH,48,2,NA,NA,NA
2.75702275038352,OH,75,1,5,3,3
1.14742155939758,OH,53,1,5,1,1
1.64410944367894,OH,40,2,NA,NA,NA
0.225976075851434,OH,63,1,5,1,3
1.27021320075922,OH,50,1,5,3,1
1.73717743586559,OH,38,1,5,1,1
0.787703668544202,OH,53,1,5,3,2
0.398707426723864,OH,58,1,5,2,2
0.206007271136738,OH,82,1,5,1,3
1.16259577693219,OH,47,1,5,1,1
0.492870705031345,OH,84,1,5,3,3
0.356993737030726,OH,77,1,5,1,1
1.18660522150261,OH,55,1,5,1,3
0.504391584291146,OH,75,1,5,1,3
0.316932039486937,OH,59,1,NA,NA,1
0.741602744666268,OH,37,1,5,1,2
3.08482319733737,OH,36,1,NA,NA,1
5.63443707364335,OH,32,1,5,1,2
0.89681791861317794,OH,70,1,5,1,3
1.30657998765773,OH,49,1,5,3,2
0.119052307934846,OH,64,1,NA,NA,2
2.44031923594006,OH,37,1,5,1,2
0.383735463719818,OH,54,1,NA,NA,1
0.620342008741766,OH,69,1,NA,NA,2
0.99382673641007,OH,49,1,5,2,2
1.86298677673288,OH,61,1,5,2,1
1.22017484025382,OH,74,1,5,3,1
0.903634703830942,OH,42,1,NA,NA,1
1.1011379282013,OH,57,1,5,1,3
0.152829021525729,OH,83,1,5,3,2
0.0921619844514915,OH,81,1,NA,NA,3
0.904687677040813,OH,52,1,5,3,2
0.710490505547088,OH,70,1,5,1,1
0.648854421004985,OH,62,1,5,1,3
0.39930848729892,OH,79,1,NA,NA,2
2.14449248810947,OH,75,1,5,1,1
1.40209308973033,OH,24,1,5,3,1
3.8822145551487,OH,55,1,5,1,1
1.3482614919937,OH,61,3,4,4,NA
1.27891558298043,OH,56,1,5,1,3
0.442373730039831,OH,60,1,NA,NA,3
1.05350982797048,OH,51,1,5,3,3
0.573328594134421,OH,74,1,5,2,2
1.49334898124624,OH,33,1,5,2,2
0.226426811318102,OH,28,1,5,3,2
0.132014289825446,OH,73,1,5,3,1
0.2016413977006,OH,62,1,5,2,2
0.441700771737809,OH,44,2,NA,NA,NA
0.651001586961973,OH,28,1,5,3,3
2.11328719465258,OH,38,1,5,1,2
0.141171186276521,OH,69,1,5,3,2
0.127241799108345,OH,56,1,5,1,1
1.1211380364678,OH,30,2,NA,NA,NA
0.492870705031345,OH,77,1,5,3,3
0.533404294169134,OH,71,1,NA,NA,2
0.437251601313603,OH,80,1,5,1,2
0.920412541636121,OH,71,1,5,1,2
4.09213821698525,OH,52,1,5,1,1
1.82639736763823,OH,65,1,5,1,3
0.214169703876111,OH,78,1,NA,NA,2
2.69404920519971,OH,74,1,5,1,2
1.26912393351524,OH,27,1,5,1,1
0.896831869266956,OH,29,1,NA,NA,1
1.24112144226565,OH,57,1,1,NA,1
0.283444504171606,OH,69,1,5,1,3
0.856948500260085,OH,62,1,5,1,3
0.364212661541321,OH,50,1,5,1,3
0.37174599289983,OH,66,1,5,1,2
1.01121131607341,OH,69,1,5,1,2
0.672895255589818,OH,77,1,5,1,1
0.777519629797338,OH,47,1,5,1,1
0.768598148408174,OH,34,1,5,3,2
1.64470122998015,OH,28,1,2,NA,1
1.16818816912103,OH,73,1,5,1,3
0.297121626294097,OH,56,1,NA,NA,1
1.33734201386505,OH,52,1,5,1,3
0.394080741283474,OH,62,1,NA,NA,2
4.7868082379018,OH,60,1,5,1,1
0.468402661386841,OH,51,1,5,3,2
1.12017705415463,OH,67,1,5,1,3
1.27443538427266,OH,63,1,5,1,1
0.785569251539148,OH,58,1,5,2,2
0.309055387939184,OH,54,1,5,2,2
0.390003892479491,OH,61,1,NA,NA,2
0.761238629511456,OH,61,1,5,1,1
1.07643899954354,OH,68,1,5,1,3
2.42180566918602,OH,43,1,5,1,2
0.661530711986911,OH,57,1,5,1,2
0.306209906839058,OH,57,1,NA,NA,2
1.23263502466542,OH,61,1,5,3,1
0.661530711986911,OH,50,1,5,1,2
0.289735745572006,OH,64,1,NA,NA,1
0.750381953099069,OH,39,1,NA,NA,1
0.531367117924742,OH,58,1,5,1,2
0.935373026290644,OH,56,1,5,3,2
0.0607101080398012,OH,60,1,NA,NA,2
0.840215360859226,OH,75,1,5,1,2
0.844515185783995,OH,53,1,5,1,4
0.493030228627323,OH,75,1,NA,NA,2
1.88204880608929,OH,49,1,5,1,1
1.65659350195569,OH,27,1,5,2,2
0.594439861664078,OH,56,1,5,1,3
0.920412541636121,OH,71,1,5,1,2
1.14742344417843,OH,24,1,5,3,4
0.462090634874802,OH,73,1,NA,NA,2
1.0332890669979,OH,80,1,5,3,2
0.436109314076662,OH,58,1,4,3,1
4.44860885722738,OH,31,1,5,1,3
0.832340519626363,OH,69,1,5,1,3
1.06929358171602,OH,30,1,5,1,2
0.545462408968222,OH,68,1,5,3,2
0.309055387939184,OH,58,1,5,3,2
1.37579135784395,OH,82,1,5,1,3
1.94016865670849,OH,46,1,NA,NA,2
0.85961599776486,OH,55,1,5,3,3
0.177793158782169,OH,72,1,5,1,3
1.3114515421036,OH,52,1,5,2,3
0.454665118502481,OH,55,1,5,1,3
1.25808813270743,OH,72,1,5,3,3
0.353843169506316,OH,33,1,1,NA,1
0.722227459115978,OH,52,1,NA,NA,1
0.221366342325902,OH,54,1,NA,NA,1
0.289015561307199,OH,50,1,NA,NA,2
1.2319673492355,OH,53,1,5,1,3
1.81207547136912,OH,71,1,5,1,2
0.0948846707833209,OH,70,1,NA,NA,2
1.66196993750934,OH,31,1,5,1,1
1.85534508008631,OH,28,1,5,3,1
0.635401789338048,OH,40,1,NA,NA,2
1.37126847214498,OH,69,1,5,3,2
0.162938722816864,OH,69,1,NA,NA,1
0.252429714692988,OH,67,1,NA,NA,2
1.45633890031869,OH,42,1,5,1,2
0.371792199674601,OH,66,1,NA,NA,2
0.607599513789028,OH,65,1,5,2,2
0.667537503466107,OH,69,1,5,1,3
1.27021320075922,OH,67,1,5,1,2
0.748014221888075,OH,66,1,5,1,1
0.742267586725828,OH,64,1,5,1,2
1.52093904974494,OH,65,1,5,3,3
0.623639094088095,OH,34,1,5,3,3
2.11151960191403,OH,76,1,5,3,2
0.570442649245548,OH,62,1,5,2,2
1.01861035401089,OH,32,1,NA,NA,3
0.347167332299468,OH,56,1,5,1,3
0.120211811415363,OH,48,1,5,3,1
0.322015236714089,OH,47,1,NA,NA,2
0.383735463719818,OH,68,1,3,NA,1
0.281980771800823,OH,53,1,5,2,2
0.605954234056036,OH,56,1,5,2,2
2.08616519040356,OH,75,1,5,1,3
0.442373730039831,OH,64,1,NA,NA,3
0.394366991237347,OH,87,1,5,3,3
0.831057370788311,OH,63,1,5,1,3
1.01280902206684,OH,37,1,4,1,2
1.53665908162525,OH,30,1,5,1,3
5.89835618995917,OH,23,1,5,3,3
0.642343048620789,OH,73,1,3,NA,3
0.556499524191666,OH,32,2,NA,NA,NA
1.21351676187485,OH,70,1,NA,NA,2
10.7998460361722,OH,25,1,NA,NA,1
0.476442027069176,OH,65,1,5,1,2
0.201936557370093,OH,47,1,5,1,1
0.158478283039781,OH,68,1,NA,NA,3
0.217050911065339,OH,76,1,5,2,1
0.126805271688615,OH,59,1,NA,NA,2
0.545462408968222,OH,68,1,5,1,2
1.05553162206282,OH,58,1,5,1,1
0.804842968326341,OH,28,1,2,NA,1
0.492259124786743,OH,61,1,5,3,2
6.20447153356621,OH,56,1,5,3,NA
0.932484218598088,OH,65,1,5,1,2
2.72578743714756,OH,34,1,5,1,2
1.00194562002506,OH,68,1,5,1,NA
0.328059246343546,OH,69,1,5,3,2
0.832903258778177,OH,33,1,5,1,1
0.463932675419326,OH,58,1,NA,NA,2
2.39362408091539,OH,46,1,5,1,3
0.595427461659562,OH,66,1,5,3,2
0.516116409737764,OH,69,1,5,2,2
0.387004952918398,OH,68,1,NA,NA,2
0.673283174331171,OH,77,1,5,3,2
0.197890558601,OH,58,1,NA,NA,2
0.944298682425941,OH,47,1,5,2,2
0.553696332324523,OH,38,1,NA,NA,2
0.155919443163371,OH,57,1,5,3,1
1.37579135784395,OH,77,1,5,1,3
0.420180828344536,OH,69,1,5,3,3
1.56849656779924,OH,38,1,5,1,2
0.843086899181968,OH,77,1,5,1,2
0.268764997969585,OH,52,2,NA,NA,NA
0.475898364662644,OH,62,1,5,1,2
2.90089603363859,OH,40,2,NA,NA,NA
0.656164546665632,OH,61,1,5,1,2
0.932484218598088,OH,61,1,5,3,3
0.753068496081898,OH,54,1,3,NA,1
1.65605788188259,OH,41,1,5,3,1
0.533404294169134,OH,76,1,NA,NA,2
0.655415805000848,OH,63,1,5,3,3
1.67506734200886,OH,59,1,5,1,1
0.690513623339364,OH,50,1,5,1,3
1.56564901719742,OH,36,2,2,NA,NA
3.39538678996155,OH,25,1,5,2,2
0.29006673732233,OH,62,1,NA,NA,3
0.277815490374851,OH,85,1,NA,NA,3
0.401661928044622,OH,67,1,5,1,2
8.64629280219537,OH,38,1,5,1,3
0.337348685440227,OH,55,1,NA,NA,2
0.442339585065836,OH,61,1,5,1,3
0.138676237979081,OH,41,2,NA,NA,NA
2.80832577482041,OH,49,1,5,1,2
0.310190252790651,OH,36,1,NA,NA,2
0.19587601927194,OH,61,1,5,1,3
2.31484548973969,OH,26,1,NA,NA,2
0.383375178559969,OH,62,1,NA,NA,3
1.13534204648961,OH,57,1,5,1,1
1.36646829246702,OH,26,1,5,1,3
0.347427292337828,OH,66,1,NA,NA,2
0.474286868352651,OH,37,1,5,1,1
1.14015949367072,OH,65,1,NA,NA,1
0.0982650984998616,OH,54,1,5,1,1
1.18373889929148,OH,44,1,5,1,3
0.798508469138786,OH,68,1,5,1,3
0.529534279803863,OH,54,2,NA,NA,NA
0.394080741283474,OH,57,1,NA,NA,2
0.46580490681188,OH,53,1,5,3,1
0.76243453659898,OH,62,1,5,1,3
0.156985193501645,OH,58,1,NA,NA,2
0.826502039196429,OH,77,1,5,1,1
0.33008100418677,OH,57,1,5,1,2
1.17052116036557,OH,59,1,5,1,3
0.584479942386231,OH,41,1,NA,NA,2
1.26107298091742,OH,35,1,5,1,1
1.27891558298043,OH,57,1,5,1,3
2.65484711123031,OH,42,1,5,1,1
0.63808272117801,OH,64,1,NA,NA,3
0.22070912434828,OH,52,1,5,1,2
0.271469867607157,OH,72,1,NA,NA,3
1.35370985416165,OH,58,1,5,1,3
0.189365579715731,OH,68,1,5,3,2
0.455184524221949,OH,66,1,5,1,3
0.659683001623715,OH,32,1,5,3,2
0.199721450643011,OH,67,1,5,1,1
1.11370605087864,OH,81,1,5,3,3
0.618793425854181,OH,56,1,NA,NA,1
0.520979932430849,OH,28,1,NA,NA,2
0.510652852642594,OH,62,1,5,1,2
0.581196446377906,OH,31,1,5,1,2
2.14553220814256,OH,45,1,NA,NA,1
0.859855440145484,OH,71,1,5,3,2
7.3556327203344,OH,27,2,5,3,NA
1.7262787327396,OH,59,2,NA,NA,NA
1.03600630573307,OH,59,1,5,3,2
0.784326472084978,OH,58,1,NA,NA,1
0.631908641334268,OH,41,2,NA,NA,NA
0.606917091824988,OH,47,1,5,1,2
0.364212661541321,OH,68,1,5,3,3
1.18915640768485,OH,25,1,5,1,1
1.23334560934362,OH,48,1,5,1,2
1.1082297290412,OH,37,1,5,1,2
1.00194562002506,OH,69,1,5,1,3
0.682676084782096,OH,38,1,5,3,1
0.41669175518603,OH,51,1,NA,NA,2
2.15399043394794,OH,33,1,5,2,2
0.66539221083247,OH,32,1,5,3,2
0.607599513789028,OH,66,1,5,1,2
0.933292901654909,OH,78,2,NA,NA,NA
1.19405667224725,OH,76,1,5,1,2
0.646820401311161,OH,69,1,5,1,2
1.78833976665498,OH,65,1,5,1,1
3.76761329388502,OH,36,1,5,2,1
0.656164546665632,OH,62,1,5,NA,2
0.955111565518949,OH,60,1,5,3,2
1.30422859730334,OH,57,1,5,2,2
1.09050050821914,OH,78,1,5,1,2
0.466255342991784,OH,67,1,5,3,1
0.106896484815546,OH,30,1,1,NA,3
1.31449059313564,OH,30,1,5,3,2
2.10985418109894,OH,62,1,1,NA,2
1.82099696386382,OH,80,1,5,3,1
2.69404920519971,OH,74,1,5,1,2
1.49769003544875,OH,71,1,5,3,1
1.85363942261378,OH,59,1,5,3,3
0.693408584985527,OH,27,1,1,NA,1
1.06006182526885,OH,33,2,5,1,NA
0.353660805544961,OH,32,1,5,1,2
0.335834303368031,OH,31,3,4,4,NA
0.448242900090152,OH,55,1,1,NA,3
2.00525342846992,OH,75,1,5,3,3
0.0681967280762557,OH,56,2,NA,NA,NA
0.460144600221791,OH,55,2,NA,NA,NA
0.548369159454743,OH,27,1,5,1,2
0.518007577570746,OH,25,1,5,3,3
0.901976359135527,OH,66,1,5,3,2
1.76961242324199,OH,25,2,3,NA,NA
1.42265479318504,OH,55,1,5,1,3
0.259569209846173,OH,30,1,1,NA,1
0.633779956542874,OH,32,1,NA,NA,1
1.90890286134734,OH,78,1,5,1,3
0.793566322053674,OH,34,1,5,1,2
1.4917011876412,OH,25,1,NA,NA,3
0.391217843577525,OH,40,2,NA,NA,NA
0.378775577307798,OH,68,1,NA,NA,2
0.0681967280762557,OH,64,1,NA,NA,3
0.30978769248279,OH,35,1,NA,NA,2
0.336118244670132,OH,32,1,NA,NA,2
1.02638931240167,OH,37,1,5,1,3
0.252686369227432,OH,35,1,NA,NA,4
1.07756777705707,OH,54,1,5,1,2
0.620342008741766,OH,69,1,5,1,3
0.606906189113398,OH,63,1,5,3,1
1.2334161141555,OH,71,1,1,NA,1
0.840215360859226,OH,75,1,5,1,2
0.492618809316087,OH,59,2,4,3,NA
0.919064942753893,OH,65,1,3,NA,2
0.674793571631359,OH,74,1,5,3,3
0.498241441567764,OH,70,1,3,NA,1
1.00804950821491,OH,52,1,5,1,1
1.91176384834089,OH,44,1,5,3,2
0.99718454017239,OH,36,2,NA,NA,NA
1.6853579506518,OH,73,1,5,1,1
1.19521571636347,OH,50,1,5,2,1
2.21606787099531,OH,46,1,5,1,1
3.39613049531473,OH,31,1,5,2,2
1.29801319857887,OH,82,1,5,3,1
0.613094459572905,OH,65,1,5,1,1
0.723659716331478,OH,23,2,NA,NA,NA
0.663241055426471,OH,73,1,5,1,3
0.699387729143117,OH,66,1,5,1,2
0.504391584291146,OH,79,1,5,3,3
0.659683001623715,OH,33,1,5,1,2
1.68331429471914,OH,61,1,5,3,1
0.753982771511355,OH,73,1,3,NA,3
0.527947098524662,OH,84,1,5,3,2
0.710410386922088,OH,75,1,5,3,2
0.978155311681672,OH,68,1,5,1,3
0.605142021067577,OH,25,1,5,3,2
0.574957292534854,OH,67,1,5,1,3
0.829267271504271,OH,59,1,4,4,3
0.955111565518949,OH,60,1,5,2,2
0.203404663101663,OH,69,1,NA,NA,3
0.598537076472116,OH,61,1,5,1,3
0.763826854839459,OH,68,1,5,1,3
0.849624840279292,OH,37,3,5,3,NA
0.0681967280762557,OH,69,1,NA,NA,1
0.126805271688615,OH,59,1,NA,NA,3
0.8916731265898,OH,57,1,5,3,2
